sku,vid,current_price,new_price,unit,paket,pakovanje,lager_pieces,new_stock,flag,hoba_sku,title
CAM-830B,44822538191099,1716.0,1699,single,1,,12,12,charger,CAM-830B,"Punjač akumulatora AA, AAA i 9V — Ni-MH, 4 ćelija"
CAM-CABC-1091,46907889582331,1552.0,1536,single,1,,12,12,charger,CAM-CABC-1091,"Punjač akumulatora AA, AAA i 9V"
DUR-20716,46640049619195,2231.0,2208,single,1,,21,21,charger,DUR-20716,Punjač akumulatora + 2 AA 1300mAh i 2 AAA 750mAh
DUR-20717,46640049488123,3492.0,3456,single,1,,11,11,charger,DUR-20717,Punjač akumulatora + 2 AA 1300mAh i 2 AAA 750mAh
SBC2,44822538715387,2231.0,2592,single,1,,7,7,charger,SBC2,"Punjač Li-ion, Ni-MH i Ni-Cd akumulatora do 2 kom. — Li-ion, Ni-Mh"
VAR-57652,44822538158331,1862.0,2016,single,1,,10,10,charger,VAR-57652,"Punjač Ni-MH akumulatora do 4 kom. — Ni-MH, Ni-Cd, 4 ćelija"
VAR-57652+,44822538092795,3298.0,3552,single,1,,4,4,charger,VAR-57652+,"Punjač Ni-MH akumulatora + 4 AA 2100 mAh — Ni-MH, Ni-Cd, 4 ćelija"
XTAR-MC1,44934275006715,679.0,672,single,1,,6,6,charger,XTAR-MC1,"USB punjač akumulatora 1 kom. — Li-ion, 1 ćelija"
XTAR-MC2,44822535635195,1154.0,1142,single,1,,8,8,charger,XTAR-MC2,"USB punjač akumulatora do 2 kom. — Li-ion, 2 ćelija"
XTAR-MC4S,44822536913147,3007.0,2400,single,1,,9,9,charger,XTAR-MC4S,Univerzalni USB punjač akumulatora do 4 kom. — Li-ion / Ni-Cd /
XTAR-SC1,44822535667963,1018.0,1008,single,1,,1,1,charger,XTAR-SC1,"USB brzi punjač akumulatora 1 kom. — Li-ion, 1 ćelija"
XTAR-SC2,44822535700731,2037.0,2016,single,1,,5,5,charger,XTAR-SC2,"USB brzi punjač akumulatora do 2 kom. — Li-ion, 2 ćelija"
